epoch,step,test_loss,time_forward,train_loss,valid_loss
0,3,,,,38199.91015625
0,3,,0.9937379956245422,36478.9140625,
1,7,,,,34520.0625
1,7,,0.9737749695777893,34259.125,
2,11,,,,30089.79296875
2,11,,0.9710639119148254,31056.916015625,
3,15,,,,26972.025390625
3,15,,0.9661926627159119,27465.498046875,
4,19,,,,24703.376953125
4,19,,0.9663987159729004,24670.11328125,
5,23,,,,20879.46484375
5,23,,0.9647848606109619,21726.568359375,
6,27,,,,18827.099609375
6,27,,0.9646430015563965,19426.69140625,
7,31,,,,17601.3203125
7,31,,0.9651162028312683,17472.9140625,
8,35,,,,15883.7421875
8,35,,0.9691782593727112,16123.5224609375,
9,39,,,,14999.546875
9,39,,0.9659302234649658,14924.453125,
10,43,,,,13983.255859375
10,43,,0.9665250778198242,14143.751953125,
11,47,,,,13714.109375
11,47,,0.9665819406509399,13450.01953125,
12,51,,,,13420.2333984375
12,51,,0.9670082926750183,13078.5771484375,
13,55,,,,13386.396484375
13,55,,0.9659952521324158,12841.603515625,
14,59,,,,13031.1845703125
14,59,,0.9653628468513489,12730.884765625,
15,63,,,,13126.23046875
15,63,,0.985434353351593,12546.69921875,
16,67,,,,12859.0771484375
16,67,,0.9670288562774658,12495.2919921875,
17,71,,,,12821.236328125
17,71,,0.9696230292320251,12408.7578125,
18,75,,,,12750.330078125
18,75,,0.9676576852798462,12289.5751953125,
19,79,,,,12641.677734375
19,79,,0.9658541083335876,12227.697265625,
20,83,,,,12816.3564453125
20,83,,0.9690388441085815,12199.1767578125,
21,87,,,,12657.3232421875
21,87,,0.9652941823005676,12248.8740234375,
22,91,,,,12760.08203125
22,91,,0.9644686579704285,12146.591796875,
23,95,,,,12568.48828125
23,95,,0.9713883996009827,12164.0810546875,
24,99,,,,12644.181640625
24,99,,0.9728360772132874,12104.806640625,
25,103,,,,12565.4541015625
25,103,,0.9758622646331787,12147.337890625,
26,107,,,,12453.2001953125
26,107,,0.9697623252868652,12075.556640625,
27,111,,,,12492.09375
27,111,,0.9772717356681824,11974.4814453125,
28,115,,,,12553.005859375
28,115,,0.9729865193367004,11989.1474609375,
29,119,,,,12410.0400390625
29,119,,0.973074734210968,11963.6376953125,
30,123,,,,12345.94140625
30,123,,0.9704336524009705,11897.9150390625,
31,127,,,,12331.83984375
31,127,,0.9782349467277527,11895.9189453125,
32,131,,,,12358.2099609375
32,131,,0.9816820025444031,11906.587890625,
33,135,,,,12305.8984375
33,135,,0.9772682785987854,11835.8955078125,
34,139,,,,12327.748046875
34,139,,0.9805243611335754,11833.40234375,
35,143,,,,12259.16015625
35,143,,0.9772128462791443,11793.9365234375,
36,147,,,,12257.4873046875
36,147,,0.9694891571998596,11780.462890625,
37,151,,,,12222.34765625
37,151,,0.9787253737449646,11748.3076171875,
38,155,,,,12171.40625
38,155,,1.027292013168335,11728.8857421875,
39,159,,,,12195.154296875
39,159,,1.121193766593933,11704.9599609375,
40,163,,,,12137.5263671875
40,163,,1.1271436214447021,11676.91796875,
41,167,,,,12095.998046875
41,167,,1.1273752450942993,11677.009765625,
42,171,,,,12096.634765625
42,171,,1.160085678100586,11645.2509765625,
43,175,,,,12080.6240234375
43,175,,1.1331298351287842,11629.1025390625,
44,179,,,,12089.1943359375
44,179,,1.1301329135894775,11601.6552734375,
45,183,,,,12036.630859375
45,183,,1.1204230785369873,11586.1845703125,
46,187,,,,11996.3740234375
46,187,,1.13164484500885,11573.6337890625,
47,191,,,,12003.8701171875
47,191,,1.1324559450149536,11553.708984375,
48,195,,,,11994.7158203125
48,195,,1.1333703994750977,11530.9462890625,
49,199,,,,11965.0712890625
49,199,,1.132145643234253,11510.978515625,
50,203,,,,11924.416015625
50,203,,1.1303110122680664,11504.27734375,
51,207,,,,11920.5087890625
51,207,,1.1296718120574951,11485.896484375,
52,211,,,,11938.990234375
52,211,,1.1309750080108643,11464.1416015625,
53,215,,,,11884.8896484375
53,215,,1.1381312608718872,11449.01171875,
54,219,,,,11850.1689453125
54,219,,1.1328706741333008,11434.34765625,
55,223,,,,11856.2373046875
55,223,,1.1305869817733765,11420.5283203125,
56,227,,,,11847.00390625
56,227,,1.1291534900665283,11400.4013671875,
57,231,,,,11826.5966796875
57,231,,1.137096881866455,11389.7109375,
58,235,,,,11796.671875
58,235,,1.1346243619918823,11371.958984375,
59,239,,,,11778.5244140625
59,239,,1.1366164684295654,11357.22265625,
60,243,,,,11776.8935546875
60,243,,1.1247245073318481,11342.326171875,
61,247,,,,11757.439453125
61,247,,1.138877272605896,11329.99609375,
62,251,,,,11744.2763671875
62,251,,1.136717438697815,11311.9482421875,
63,255,,,,11715.6748046875
63,255,,1.1394867897033691,11303.2099609375,
64,259,,,,11727.6103515625
64,259,,1.1229667663574219,11283.9931640625,
65,263,,,,11689.314453125
65,263,,1.131516456604004,11274.3369140625,
66,267,,,,11681.115234375
66,267,,1.128075122833252,11257.8525390625,
67,271,,,,11663.6572265625
67,271,,1.1370981931686401,11245.8095703125,
68,275,,,,11654.6103515625
68,275,,1.1312681436538696,11226.533203125,
69,279,,,,11624.857421875
69,279,,1.1308720111846924,11219.84375,
70,283,,,,11629.4296875
70,283,,1.1194860935211182,11198.376953125,
71,287,,,,11605.9453125
71,287,,1.1161415576934814,11189.6787109375,
72,291,,,,11589.931640625
72,291,,1.1255747079849243,11175.7197265625,
73,295,,,,11550.16796875
73,295,,1.1445119380950928,11158.525390625,
74,299,,,,11520.6298828125
74,299,,1.12689208984375,11145.455078125,
75,303,,,,11507.5341796875
75,303,,1.1284387111663818,11123.09375,
76,307,,,,11479.5615234375
76,307,,1.1337223052978516,11095.431640625,
77,311,,,,11472.84765625
77,311,,1.1214874982833862,11072.84765625,
78,315,,,,11429.732421875
78,315,,1.1266690492630005,11068.001953125,
79,319,,,,11486.4384765625
79,319,,1.129171371459961,11075.47265625,
80,323,,,,11416.646484375
80,323,,1.130289912223816,11063.79296875,
81,327,,,,11392.9931640625
81,327,,1.1300603151321411,11022.3017578125,
82,331,,,,11468.673828125
82,331,,1.1360323429107666,11010.634765625,
83,335,,,,11370.6552734375
83,335,,1.128994345664978,11049.4228515625,
84,339,,,,11369.236328125
84,339,,1.1326627731323242,11022.802734375,
85,343,,,,11338.3076171875
85,343,,1.1282389163970947,10978.1044921875,
86,347,,,,11443.9140625
86,347,,1.122409701347351,10957.986328125,
87,351,,,,11364.1416015625
87,351,,1.1365904808044434,10992.4755859375,
88,355,,,,11381.4775390625
88,355,,1.1150087118148804,10948.96484375,
89,359,,,,11501.8720703125
89,359,,1.1151702404022217,10968.8369140625,
90,363,,,,11457.154296875
90,363,,1.1172150373458862,11027.5478515625,
91,367,,,,11322.1376953125
91,367,,1.1224056482315063,10994.8798828125,
92,371,,,,11296.935546875
92,371,,1.125404953956604,10953.5107421875,
93,375,,,,11277.4482421875
93,375,,1.1337637901306152,10919.732421875,
94,379,,,,11244.498046875
94,379,,1.1262706518173218,10904.96484375,
95,383,,,,11225.3984375
95,383,,1.130031704902649,10892.3642578125,
96,387,,,,11238.9521484375
96,387,,1.1297975778579712,10867.634765625,
97,391,,,,11219.587890625
97,391,,1.1261003017425537,10857.9580078125,
98,395,,,,11199.7333984375
98,395,,1.1348466873168945,10850.5927734375,
99,399,,,,11186.3212890625
99,399,,1.1398156881332397,10838.85546875,
100,403,,,,11178.8291015625
100,403,,1.1344465017318726,10833.611328125,
101,407,,,,11175.9658203125
101,407,,1.1254421472549438,10822.6337890625,
102,411,,,,11169.177734375
102,411,,1.1385334730148315,10813.2841796875,
103,415,,,,11159.818359375
103,415,,1.138414978981018,10803.8916015625,
104,419,,,,11148.517578125
104,419,,1.1365653276443481,10799.3525390625,
105,423,,,,11147.0517578125
105,423,,1.1309252977371216,10789.5283203125,
106,427,,,,11137.7470703125
106,427,,1.1294739246368408,10782.048828125,
107,431,,,,11123.4560546875
107,431,,1.134621262550354,10775.8994140625,
108,435,,,,11118.8876953125
108,435,,1.1308948993682861,10769.8525390625,
109,439,,,,11116.5400390625
109,439,,1.1277365684509277,10762.1435546875,
110,443,,,,11111.9921875
110,443,,1.1280256509780884,10760.662109375,
111,447,,,,11108.333984375
111,447,,1.1276811361312866,10751.7978515625,
112,451,,,,11098.0576171875
112,451,,1.133192777633667,10749.208984375,
113,455,,,,11093.18359375
113,455,,1.1356910467147827,10738.3798828125,
114,459,,,,11083.337890625
114,459,,1.1358360052108765,10733.5458984375,
115,463,,,,11083.62890625
115,463,,1.1246516704559326,10731.79296875,
116,467,,,,11081.82421875
116,467,,1.1298259496688843,10720.5400390625,
117,471,,,,11071.3046875
117,471,,1.131064772605896,10717.08203125,
118,475,,,,11059.642578125
118,475,,1.134285807609558,10710.552734375,
119,479,,,,11057.2744140625
119,479,,1.1216039657592773,10708.1650390625,
120,483,,,,11059.0283203125
120,483,,1.1223520040512085,10701.6474609375,
121,487,,,,11047.52734375
121,487,,1.1210193634033203,10693.8095703125,
122,491,,,,11040.40234375
122,491,,1.118464708328247,10686.2744140625,
123,495,,,,11041.3701171875
123,495,,1.132275938987732,10685.0419921875,
124,499,,,,11034.287109375
124,499,,1.1344858407974243,10677.1357421875,
125,503,,,,11026.248046875
125,503,,1.1396408081054688,10673.744140625,
126,507,,,,11022.998046875
126,507,,1.1329342126846313,10663.7734375,
127,511,,,,11018.7685546875
127,511,,1.1323621273040771,10662.689453125,
128,515,,,,11011.46484375
128,515,,1.1317580938339233,10659.21484375,
129,519,,,,11005.431640625
129,519,,1.1348410844802856,10654.3125,
130,523,,,,11004.1357421875
130,523,,1.1360409259796143,10647.8671875,
131,527,,,,10999.75
131,527,,1.1403599977493286,10643.837890625,
132,531,,,,10997.73046875
132,531,,1.1362956762313843,10643.146484375,
133,535,,,,10995.25390625
133,535,,1.1276425123214722,10632.8017578125,
134,539,,,,10987.1328125
134,539,,1.1298903226852417,10631.1826171875,
135,543,,,,10978.29296875
135,543,,1.1324408054351807,10625.4345703125,
136,547,,,,10974.14453125
136,547,,1.133646845817566,10623.3916015625,
137,551,,,,10974.404296875
137,551,,1.14235258102417,10618.4130859375,
138,555,,,,10969.7939453125
138,555,,1.1390856504440308,10611.8330078125,
139,559,,,,10967.814453125
139,559,,1.1301988363265991,10609.7861328125,
140,563,,,,10966.8935546875
140,563,,1.1236491203308105,10608.8798828125,
141,567,,,,10966.255859375
141,567,,1.1382564306259155,10603.08203125,
142,571,,,,10952.67578125
142,571,,1.1355805397033691,10600.1591796875,
143,575,,,,10953.4208984375
143,575,,1.1347883939743042,10591.837890625,
144,579,,,,10947.0595703125
144,579,,1.121095061302185,10593.044921875,
145,583,,,,10948.41796875
145,583,,1.1349223852157593,10588.2255859375,
146,587,,,,10941.6162109375
146,587,,1.1357747316360474,10584.6640625,
147,591,,,,10940.8115234375
147,591,,1.1273761987686157,10577.7841796875,
148,595,,,,10936.01953125
148,595,,1.1312787532806396,10577.896484375,
149,599,,,,10941.505859375
149,599,,1.146438717842102,10571.8798828125,
150,603,,,,10921.1435546875
150,603,,1.1219912767410278,10571.544921875,
151,607,,,,10924.33984375
151,607,,1.1384289264678955,10563.9697265625,
152,611,,,,10921.2421875
152,611,,1.1303426027297974,10560.044921875,
153,615,,,,10917.2041015625
153,615,,1.1372119188308716,10556.0166015625,
154,619,,,,10912.390625
154,619,,1.1370484828948975,10556.197265625,
155,623,,,,10908.4091796875
155,623,,1.1324678659439087,10546.1572265625,
156,627,,,,10903.1962890625
156,627,,1.1375007629394531,10545.234375,
157,631,,,,10900.8720703125
157,631,,1.140259027481079,10543.4814453125,
158,635,,,,10901.3037109375
158,635,,1.1405128240585327,10534.10546875,
159,639,,,,10890.5595703125
159,639,,1.136120319366455,10533.84765625,
160,643,,,,10888.59375
160,643,,1.136481761932373,10531.1982421875,
161,647,,,,10893.251953125
161,647,,1.1383569240570068,10524.197265625,
162,651,,,,10885.814453125
162,651,,1.1369223594665527,10524.44921875,
163,655,,,,10879.3994140625
163,655,,1.1376945972442627,10524.8876953125,
164,659,,,,10888.5986328125
164,659,,1.1397064924240112,10520.544921875,
165,663,,,,10880.2529296875
165,663,,1.139229655265808,10518.953125,
166,667,,,,10872.015625
166,667,,1.1362848281860352,10516.0,
167,671,,,,10878.8798828125
167,671,,1.1352940797805786,10508.7138671875,
168,675,,,,10870.4892578125
168,675,,1.1316050291061401,10505.8359375,
169,679,,,,10869.8798828125
169,679,,1.1449130773544312,10505.287109375,
170,683,,,,10867.5537109375
170,683,,1.1398800611495972,10501.2021484375,
171,687,,,,10861.9033203125
171,687,,1.1385135650634766,10499.6552734375,
172,691,,,,10856.8720703125
172,691,,1.1393450498580933,10497.8779296875,
173,695,,,,10864.3896484375
173,695,,1.143608570098877,10491.001953125,
174,699,,,,10857.9384765625
174,699,,1.1481417417526245,10494.873046875,
175,703,,,,10857.2099609375
175,703,,1.1423654556274414,10496.0400390625,
176,707,,,,10859.7578125
176,707,,1.1427311897277832,10490.1806640625,
177,711,,,,10855.3759765625
177,711,,1.1402969360351562,10489.3173828125,
178,715,,,,10851.0498046875
178,715,,1.1361587047576904,10483.7890625,
179,719,,,,10850.7099609375
179,719,,1.1364094018936157,10480.263671875,
180,723,,,,10837.431640625
180,723,,1.1425267457962036,10478.8154296875,
181,727,,,,10840.419921875
181,727,,1.135711908340454,10476.5537109375,
182,731,,,,10833.9873046875
182,731,,1.1404519081115723,10470.3662109375,
183,735,,,,10832.07421875
183,735,,1.1387362480163574,10469.0908203125,
184,739,,,,10829.1083984375
184,739,,1.1360278129577637,10467.22265625,
185,743,,,,10834.353515625
185,743,,1.1406446695327759,10463.5068359375,
186,747,,,,10830.3623046875
186,747,,1.1309758424758911,10464.3349609375,
187,751,,,,10830.9990234375
187,751,,1.1253501176834106,10461.28125,
188,755,,,,10825.998046875
188,755,,1.138819932937622,10458.873046875,
189,759,,,,10823.7021484375
189,759,,1.1379531621932983,10458.3427734375,
190,763,,,,10823.1123046875
190,763,,1.142922282218933,10457.4599609375,
191,767,,,,10826.505859375
191,767,,1.138695478439331,10454.1572265625,
192,771,,,,10827.2373046875
192,771,,1.1340727806091309,10450.732421875,
193,775,,,,10816.1962890625
193,775,,1.1400346755981445,10451.26953125,
194,779,,,,10816.5380859375
194,779,,1.129022479057312,10448.3671875,
195,783,,,,10810.9521484375
195,783,,1.1414698362350464,10445.529296875,
196,787,,,,10810.5771484375
196,787,,1.1379517316818237,10444.2373046875,
197,791,,,,10811.66015625
197,791,,1.1306499242782593,10441.1240234375,
198,795,,,,10802.015625
198,795,,1.142783761024475,10443.34765625,
199,799,,,,10807.744140625
199,799,,1.1413682699203491,10437.5927734375,
200,803,,,,10808.6640625
200,803,,1.1424866914749146,10437.1748046875,
201,807,,,,10796.5
201,807,,1.140136957168579,10435.25390625,
202,811,,,,10798.43359375
202,811,,1.1422500610351562,10431.7626953125,
203,815,,,,10798.1064453125
203,815,,1.1421823501586914,10431.3779296875,
204,819,,,,10797.716796875
204,819,,1.1419976949691772,10432.53515625,
205,823,,,,10805.4453125
205,823,,1.1350539922714233,10427.7490234375,
206,827,,,,10794.736328125
206,827,,1.137410283088684,10429.5,
207,831,,,,10796.279296875
207,831,,1.1444981098175049,10425.033203125,
208,835,,,,10794.408203125
208,835,,1.1405116319656372,10421.486328125,
209,839,,,,10790.2275390625
209,839,,1.135054111480713,10422.73046875,
210,843,,,,10793.17578125
210,843,,1.143019676208496,10420.568359375,
211,847,,,,10783.6142578125
211,847,,1.1397236585617065,10419.3212890625,
212,851,,,,10784.6142578125
212,851,,1.1387732028961182,10417.453125,
213,855,,,,10797.8857421875
213,855,,1.1322259902954102,10414.3994140625,
214,859,,,,10784.08203125
214,859,,1.1421465873718262,10415.775390625,
215,863,,,,10788.669921875
215,863,,1.1410255432128906,10416.623046875,
216,867,,,,10807.4658203125
216,867,,1.134056806564331,10414.634765625,
217,871,,,,10773.634765625
217,871,,1.1413995027542114,10416.689453125,
218,875,,,,10806.1943359375
218,875,,1.141980767250061,10415.2138671875,
219,879,,,,10786.5947265625
219,879,,1.1445156335830688,10411.759765625,
220,883,,,,10769.6484375
220,883,,1.141662359237671,10401.953125,
221,887,,,,10814.6318359375
221,887,,1.1468455791473389,10430.02734375,
222,891,,,,10782.494140625
222,891,,1.1337367296218872,10420.6103515625,
223,895,,,,10789.7880859375
223,895,,1.139506220817566,10415.29296875,
224,899,,,,10787.669921875
224,899,,1.1385072469711304,10406.3662109375,
225,903,,,,10779.30078125
225,903,,1.1386967897415161,10397.0537109375,
226,907,,,,10778.060546875
226,907,,1.1389254331588745,10391.6572265625,
227,911,,,,10768.43359375
227,911,,1.1403491497039795,10387.1474609375,
228,915,,,,10852.1123046875
228,915,,1.1424338817596436,10407.4521484375,
229,919,,,,10778.693359375
229,919,,1.136539101600647,10416.7431640625,
230,923,,,,10790.01171875
230,923,,1.1368943452835083,10403.7265625,
231,927,,,,10805.7880859375
231,927,,1.136259913444519,10411.0986328125,
232,931,,,,10773.0185546875
232,931,,1.136529803276062,10394.91796875,
233,935,,,,10827.330078125
233,935,,1.1347686052322388,10397.80078125,
234,939,,,,10763.671875
234,939,,1.1352920532226562,10392.1162109375,
235,943,,,,10757.5673828125
235,943,,1.1372997760772705,10377.0166015625,
236,947,,,,10753.9130859375
236,947,,1.1432536840438843,10371.4365234375,
237,951,,,,10749.9638671875
237,951,,1.1419036388397217,10373.150390625,
238,955,,,,10759.345703125
238,955,,1.1430482864379883,10364.1005859375,
239,959,,,,10747.0712890625
239,959,,1.140976905822754,10366.0732421875,
240,963,,,,10750.1923828125
240,963,,1.1455672979354858,10375.2578125,
241,967,,,,10758.34375
241,967,,1.1475220918655396,10374.560546875,
242,971,,,,10740.814453125
242,971,,1.1389411687850952,10389.03515625,
243,975,,,,10749.51953125
243,975,,1.1391781568527222,10372.7978515625,
244,979,,,,10738.6201171875
244,979,,1.1398601531982422,10372.6689453125,
245,983,,,,10739.3271484375
245,983,,1.138465404510498,10363.1328125,
246,987,,,,10738.9775390625
246,987,,1.1390655040740967,10364.2158203125,
247,991,,,,10733.90234375
247,991,,1.1433049440383911,10359.267578125,
248,995,,,,10731.0947265625
248,995,,1.137755036354065,10357.05859375,
249,999,,,,10728.1728515625
249,999,,1.1454029083251953,10353.7275390625,
250,1003,,,,10725.8662109375
250,1003,,1.1393204927444458,10353.10546875,
251,1007,,,,10726.6904296875
251,1007,,1.1361643075942993,10351.1640625,
252,1011,,,,10725.6572265625
252,1011,,1.1398594379425049,10348.5537109375,
253,1015,,,,10722.2060546875
253,1015,,1.1412091255187988,10351.1552734375,
254,1019,,,,10720.8056640625
254,1019,,1.1409568786621094,10352.1787109375,
255,1023,,,,10724.654296875
255,1023,,1.143491506576538,10347.9580078125,
256,1027,,,,10724.4267578125
256,1027,,1.1355419158935547,10347.150390625,
257,1031,,,,10717.81640625
257,1031,,1.1402837038040161,10346.486328125,
258,1035,,,,10717.0283203125
258,1035,,1.1434295177459717,10344.4580078125,
259,1039,,,,10714.6083984375
259,1039,,1.1432173252105713,10344.197265625,
260,1043,,,,10710.6181640625
260,1043,,1.1616735458374023,10343.138671875,
261,1047,,,,10716.3232421875
261,1047,,1.1630418300628662,10340.765625,
262,1051,,,,10712.3564453125
262,1051,,1.1330605745315552,10340.029296875,
263,1055,,,,10715.3798828125
263,1055,,1.1317243576049805,10337.0419921875,
264,1059,,,,10712.0224609375
264,1059,,1.1218881607055664,10336.9345703125,
265,1063,,,,10707.6025390625
265,1063,,1.1326528787612915,10337.373046875,
266,1067,,,,10707.2802734375
266,1067,,1.1335010528564453,10333.958984375,
267,1071,,,,10709.2744140625
267,1071,,1.1277676820755005,10335.7734375,
268,1075,,,,10704.6796875
268,1075,,1.125038504600525,10332.58203125,
269,1079,,,,10710.982421875
269,1079,,1.1343315839767456,10332.2568359375,
270,1083,,,,10903.6484375
270,1083,,1.1325589418411255,10454.0166015625,
271,1087,,,,34348071911424.0
271,1087,,1.1218210458755493,19404.318359375,
272,1091,,,,32548.31640625
272,1091,,1.1285345554351807,685044599357440.0,
273,1095,,,,149308.84375
273,1095,,1.1309884786605835,20038.169921875,
274,1099,,,,14961.6181640625
274,1099,,1.121634840965271,32292734.0,
275,1103,,,,16726.755859375
275,1103,,1.1312694549560547,14118.814453125,
276,1107,,,,12235.9521484375
276,1107,,1.1236943006515503,13709.162109375,
277,1111,,,,12043.5419921875
277,1111,,1.130821943283081,11679.8447265625,
278,1115,,,,11650.1142578125
278,1115,,1.1311850547790527,11849.603515625,
279,1119,,,,11383.4033203125
279,1119,,1.1280473470687866,11409.5048828125,
280,1123,,,,11314.234375
280,1123,,1.129309892654419,11300.734375,
281,1127,,,,11228.5595703125
281,1127,,1.1267465353012085,10932.69140625,
282,1131,,,,11142.9775390625
282,1131,,1.1272114515304565,10862.1708984375,
283,1135,,,,11212.6162109375
283,1135,,1.125156044960022,10846.8505859375,
284,1139,,,,11098.6494140625
284,1139,,1.1257877349853516,10829.87890625,
285,1143,,,,11177.017578125
285,1143,,1.1281466484069824,10719.1796875,
286,1147,,,,11000.58203125
286,1147,,1.113308310508728,10782.7275390625,
287,1151,,,,10953.25
287,1151,,1.125922441482544,10603.767578125,
288,1155,,,,10891.2490234375
288,1155,,1.1174904108047485,10559.4873046875,
289,1159,,,,10883.3642578125
289,1159,,1.1195313930511475,10527.8046875,
290,1163,,,,10843.5439453125
290,1163,,1.121832013130188,10485.048828125,
291,1167,,,,10844.0263671875
291,1167,,1.1175943613052368,10496.814453125,
292,1171,,,,10844.984375
292,1171,,1.1408069133758545,10463.6103515625,
293,1175,,,,10838.724609375
293,1175,,1.1201159954071045,10455.505859375,
294,1179,,,,10793.9384765625
294,1179,,1.1300914287567139,10435.5888671875,
295,1183,,,,10794.7724609375
295,1183,,1.129940390586853,10424.5654296875,
296,1187,,,,10817.3701171875
296,1187,,1.1235677003860474,10411.1201171875,
297,1191,,,,10791.150390625
297,1191,,1.128012776374817,10417.650390625,
298,1195,,,,10784.1884765625
298,1195,,1.1332900524139404,10402.0634765625,
299,1199,,,,10778.4013671875
299,1199,,1.1249620914459229,10397.2138671875,
300,1203,,,,10763.2744140625
300,1203,,1.130944848060608,10383.46875,
301,1207,,,,10765.333984375
301,1207,,1.1286354064941406,10384.029296875,
302,1211,,,,10764.005859375
302,1211,,1.1366727352142334,10372.85546875,
303,1215,,,,10749.3798828125
303,1215,,1.1284818649291992,10371.126953125,
304,1219,,,,10750.0908203125
304,1219,,1.1261274814605713,10365.544921875,
305,1223,,,,10742.7841796875
305,1223,,1.1462593078613281,10363.056640625,
306,1227,,,,10744.599609375
306,1227,,1.1264185905456543,10357.408203125,
307,1231,,,,10733.330078125
307,1231,,1.1367501020431519,10354.8662109375,
308,1235,,,,10735.3095703125
308,1235,,1.1302716732025146,10351.4228515625,
309,1239,,,,10735.5400390625
309,1239,,1.1325594186782837,10347.7578125,
310,1243,,,,10730.33203125
310,1243,,1.122123122215271,10345.40625,
311,1247,,,,10728.3984375
311,1247,,1.1230038404464722,10342.412109375,
312,1251,,,,10725.78125
312,1251,,1.1297153234481812,10343.650390625,
313,1255,,,,10727.8232421875
313,1255,,1.13038969039917,10339.1201171875,
314,1259,,,,10720.1533203125
314,1259,,1.1249566078186035,10338.3095703125,
315,1263,,,,10724.01171875
315,1263,,1.1365457773208618,10335.5,
316,1267,,,,10719.185546875
316,1267,,1.1250457763671875,10333.5869140625,
317,1271,,,,10722.2080078125
317,1271,,1.1324573755264282,10332.9462890625,
318,1275,,,,10717.8486328125
318,1275,,1.1302852630615234,10329.8359375,
319,1279,,,,10716.0078125
319,1279,,1.1150659322738647,10329.734375,
320,1283,,,,10717.6904296875
320,1283,,1.117148518562317,10326.6748046875,
321,1287,,,,10711.41796875
321,1287,,1.1146752834320068,10324.8125,
322,1291,,,,10706.1826171875
322,1291,,1.1095114946365356,10324.6787109375,
323,1295,,,,10704.98046875
323,1295,,1.1098719835281372,10322.509765625,
324,1299,,,,10707.34375
324,1299,,1.10881769657135,10321.2890625,
325,1303,,,,10704.220703125
325,1303,,1.1089136600494385,10319.708984375,
326,1307,,,,10701.9697265625
326,1307,,1.1185643672943115,10317.9599609375,
327,1311,,,,10702.4736328125
327,1311,,1.1204545497894287,10316.5517578125,
328,1315,,,,10698.1298828125
328,1315,,1.1159648895263672,10315.591796875,
329,1319,,,,10697.7998046875
329,1319,,1.1289290189743042,10315.009765625,
330,1323,,,,10697.5517578125
330,1323,,1.1190568208694458,10314.521484375,
331,1327,,,,10700.9521484375
331,1327,,1.1191411018371582,10311.681640625,
332,1331,,,,10705.1640625
332,1331,,1.1226516962051392,10309.35546875,
333,1335,,,,10702.0859375
333,1335,,1.1155486106872559,10308.4580078125,
334,1339,,,,10696.9736328125
334,1339,,1.110352873802185,10308.9375,
335,1343,,,,10696.4677734375
335,1343,,1.1118495464324951,10308.998046875,
336,1347,,,,10694.40234375
336,1347,,1.113350510597229,10306.638671875,
337,1351,,,,10693.75390625
337,1351,,1.1115583181381226,10305.42578125,
338,1355,,,,10693.361328125
338,1355,,1.118003249168396,10305.001953125,
339,1359,,,,10689.2255859375
